TCK information:

Both of the following contain both magup and magdown data:
*OdinTCK 115617070	*OdinTCK 116117090
The rest are isolated.

	All D+:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		OdinTCK 115417070 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 59291497 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 128917629 entries.
			Total TCK counted entries: 352514114
	D+ magup:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		*OdinTCK 115617070 has 16397100 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		*OdinTCK 116117090 has 66993974 entries.
			Total TCK counted entries: 172623161
	D+ magdown:
		OdinTCK 115417076 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 42894397 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 61923655 entries.
			Total TCK counted entries: 179890953

	All Ds+:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		OdinTCK 115417070 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 83996503 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 184046525 entries.
			Total TCK counted entries: 501379192
	Ds+ magup:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		*OdinTCK 115617070 has 23194963 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		*OdinTCK 116117090 has 96109454 entries.
			Total TCK counted entries: 246135199
	Ds+ magdown:
		OdinTCK 115417076 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 60801540 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 87937071 entries.
			Total TCK counted entries: 255243993


Overlap Region Info:
	Bin		D		Ds
	1790	2777	0
	1791	2833	0
	1792	2871	0
	1793	2860	0
	1794	2855	0
	1795	2762	0
	1796	2819	0
	1797	2778	0
	1798	2709	0
	1799	2726	0
	1800	2743	0
	1801	2745	0
	1802	2654	0
	1803	2627	0
	1804	2748	0
	1805	2569	0
	1806	2630	0
	1807	2530	0
	1808	2531	0
	1809	2625	0
	1810	2405	0
	1811	2502	0
	1812	2470	0
	1813	2524	0
	1814	2480	0
	1815	2455	0
	1816	2358	0
	1817	2450	0
	1818	2413	0
	1819	2304	0
	1820	2326	0
	1821	2260	0
	1822	2148	0
	1823	2220	0
	1824	2157	0
	1825	2113	0
	1826	2067	0
	1827	2107	0
	1828	2028	0
	1829	1985	0
	1830	1981	0
	1831	1943	0
	1832	1915	0
	1833	1888	0
	1834	1802	0
	1835	1856	0
	1836	1836	0
	1837	1884	0
	1838	2041	0
	1839	2066	0
	1840	2069	0
	1841	2240	0
	1842	2295	0
	1843	2419	0
	1844	2541	0
	1845	2854	0
	1846	3215	0
	1847	3478	0
	1848	4075	0
	1849	4575	0
	1850	5298	0
	1851	6643	0
	1852	8130	0
	1853	10404	0
	1854	12943	0
	1855	17059	0
	1856	22596	0
	1857	30244	0
	1858	40514	0
	1859	53693	0
	1860	71411	0
	1861	93641	0
	1862	119880	0
	1863	150578	0
	1864	183956	0
	1865	219000	0
	1866	251317	0
	1867	278571	0
	1868	297243	0
	1869	306750	0
	1870	304963	0
	1871	292862	0
	1872	269702	0
	1873	241019	0
	1874	208017	0
	1875	172353	0
	1876	141046	0
	1877	112010	0
	1878	86014	0
	1879	65453	3
	1880	49013	7
	1881	36850	8
	1882	27061	5
	1883	19801	16
	1884	14523	34
	1885	10895	41
	1886	8124	82
	1887	6395	231
	1888	4969	933
	1889	3993	2781
	1890	3278	2946
	1891	2618	2489
	1892	2267	2213
	1893	1936	1900
	1894	1769	1759
	1895	1605	1602
	1896	1491	1485
	1897	1447	1450
	1898	1335	1339
	1899	1338	1341
	1900	1264	1267
	1901	1254	1255
	1902	1139	1142
	1903	1118	1123
	1904	1146	1156
	1905	1142	1155
	1906	1132	1133
	1907	1145	1147
	1908	1112	1114
	1909	1148	1152
	1910	1122	1126
	1911	1161	1165
	1912	1165	1170
	1913	1147	1156
	1914	1180	1188
	1915	1205	1206
	1916	1255	1257
	1917	1309	1315
	1918	1338	1344
	1919	1328	1335
	1920	1290	1294
	1921	1344	1356
	1922	1420	1428
	1923	1473	1478
	1924	1486	1487
	1925	1524	1534
	1926	1548	1560
	1927	1614	1621
	1928	1636	1642
	1929	1709	1719
	1930	1811	1813
	1931	1829	1835
	1932	1917	1930
	1933	2030	2036
	1934	2128	2140
	1935	2170	2180
	1936	2288	2301
	1937	2477	2498
	1938	2646	2656
	1939	2695	2715
	1940	2929	2951
	1941	3319	3348
	1942	3470	3490
	1943	4051	4076
	1944	4140	4189
	1945	4843	4943
	1946	5523	5682
	1947	6116	6573
	1948	5797	7874
	1949	1627	9806
	1950	271	11853
	1951	91	15115
	1952	44	19459
	1953	23	25523
